Cleaveland:
In the column pain_loc, there are 281 empty values
In the column pain_exer, there are 281 empty values
In the column rel_rest, there are 281 empty values
In the column pain_caden, there are 281 empty values
In the column smoke, there are 281 empty values
In the column dm, there are 258 empty values
In the column thalach, there are 69 empty values
In the column ca, there are 281 empty values
In the column restef, there are 281 empty values
In the column restwm, there are 281 empty values
In the column exerwm, there are 281 empty values
In the column thalsev, there are 281 empty values
In the column earlobe, there are 281 empty values
In the column cmo, there are 281 empty values
In the column cday, there are 281 empty values
In the column cxmain, there are 281 empty values
In the column om1, there are 281 empty values
In the column rcaprox, there are 281 empty values
In the column cathef, there are 281 empty values
In the column junk, there are 281 empty values

Hungary:
In the column pain_caden, there are 293 empty values
In the column chol, there are 23 empty values
In the column smoke, there are 281 empty values
In the column cigs, there are 292 empty values
In the column years, there are 293 empty values
In the column fbs, there are 8 empty values
In the column dm, there are 272 empty values
In the column famhist, there are 292 empty values
In the column thaltime, there are 9 empty values
In the column thalach, there are 189 empty values
In the column rldv5e, there are 189 empty values
In the column exerckm, there are 289 empty values
In the column restef, there are 293 empty values
In the column restwm, there are 293 empty values
In the column exeref, there are 293 empty values
In the column exerwm, there are 290 empty values
In the column thal, there are 293 empty values
In the column thalsev, there are 291 empty values
In the column thalpul, there are 265 empty values
In the column earlobe, there are 266 empty values
In the column cmo, there are 276 empty values
In the column cday, there are 293 empty values
In the column laddist, there are 274 empty values
In the column diag, there are 235 empty values
In the column diag.1, there are 245 empty values
In the column cxmain, there are 275 empty values
In the column ramus, there are 234 empty values
In the column om1, there are 284 empty values
In the column om2, there are 270 empty values
In the column rcaprox, there are 288 empty values
In the column rcaprox.1, there are 243 empty values
In the column rcadist, there are 268 empty values
In the column cathef, there are 265 empty values
In the column junk, there are 293 empty values

Long Beach:
In the column pain_caden, there are 199 empty values
In the column trestbps, there are 56 empty values
In the column chol, there are 7 empty values
In the column smoke, there are 5 empty values
In the column cigs, there are 10 empty values
In the column years, there are 12 empty values
In the column fbs, there are 7 empty values
In the column dm, there are 156 empty values
In the column famhist, there are 8 empty values
In the column ekgmo, there are 52 empty values
In the column ekgday, there are 53 empty values
In the column ekgyr, there are 52 empty values
In the column dig, there are 60 empty values
In the column prop, there are 60 empty values
In the column diuretic, there are 59 empty values
In the column proto, there are 59 empty values
In the column thaldur, there are 73 empty values
In the column thaltime, there are 53 empty values
In the column met, there are 53 empty values
In the column thalach, there are 159 empty values
In the column thalrest, there are 53 empty values
In the column tpeakbps, there are 53 empty values
In the column tpeakbpd, there are 54 empty values
In the column dummy, there are 59 empty values
In the column trestbpd, there are 59 empty values
In the column exang, there are 56 empty values
In the column xhypo, there are 56 empty values
In the column oldpeak, there are 53 empty values
In the column slope, there are 53 empty values
In the column rldv5, there are 56 empty values
In the column rldv5e, there are 101 empty values
In the column ca, there are 65 empty values
In the column restckm, there are 65 empty values
In the column exerckm, there are 197 empty values
In the column restef, there are 199 empty values
In the column restwm, there are 199 empty values
In the column exeref, there are 171 empty values
In the column exerwm, there are 172 empty values
In the column thal, there are 197 empty values
In the column thalsev, there are 196 empty values
In the column thalpul, there are 158 empty values
In the column earlobe, there are 168 empty values
In the column cmo, there are 198 empty values
In the column cday, there are 198 empty values
In the column cathef, there are 23 empty values
In the column junk, there are 81 empty values

Switzerland:
In the column pain_caden, there are 122 empty values
In the column htn, there are 30 empty values
In the column smoke, there are 99 empty values
In the column cigs, there are 111 empty values
In the column years, there are 120 empty values
In the column fbs, there are 75 empty values
In the column dm, there are 114 empty values
In the column famhist, there are 120 empty values
In the column dig, there are 5 empty values
In the column diuretic, there are 3 empty values
In the column proto, there are 1 empty values
In the column thaldur, there are 6 empty values
In the column thaltime, there are 50 empty values
In the column thalach, there are 33 empty values
In the column thalrest, there are 50 empty values
In the column rldv5, there are 6 empty values
In the column rldv5e, there are 17 empty values
In the column ca, there are 76 empty values
In the column restckm, there are 76 empty values
In the column exerckm, there are 117 empty values
In the column restef, there are 122 empty values
In the column restwm, there are 122 empty values
In the column exeref, there are 122 empty values
In the column exerwm, there are 122 empty values
In the column thal, there are 122 empty values
In the column thalsev, there are 122 empty values
In the column thalpul, there are 50 empty values
In the column earlobe, there are 50 empty values
In the column cmo, there are 96 empty values
In the column cday, there are 122 empty values
In the column cyr, there are 9 empty values
In the column num, there are 9 empty values
In the column lmt, there are 9 empty values
In the column lvx1, there are 17 empty values
In the column lvx2, there are 17 empty values
In the column lvx3, there are 17 empty values
In the column lvx4, there are 17 empty values
In the column lvf, there are 13 empty values
In the column cathef, there are 17 empty values
In the column junk, there are 122 empty values
